C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Form1.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form1.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form2.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form3.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form4.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form5.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form7.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form8.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\USER\Desktop\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Dashboard.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Dashboard.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MaterialSkin.dll
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.FormStudent.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormClasses.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Addclass.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormStaff.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.UDClass.resources
D:\UOV\2nd Year\1st Sem\Visual Programming\Project\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Attendance.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MaterialSkin.dll
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormClasses.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Dashboard.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Dashboard.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Addclass.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormStaff.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.UDClass.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Attendance.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.FormStudent.resources
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute.mdf
C:\Users\UV\Desktop\New folder\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute_log.ldf
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute.mdf
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute_log.ldf
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MaterialSkin.dll
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormClasses.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Dashboard.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Dashboard.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Addclass.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormStaff.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.UDClass.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Attendance.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.FormStudent.resources
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (2)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute.mdf
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute_log.ldf
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MaterialSkin.dll
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormClasses.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Dashboard.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Dashboard.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Addclass.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormStaff.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.UDClass.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Attendance.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.FormStudent.resources
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.GenerateResource.cache
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CoreCompileInputs.cache
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.CopyComplete
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.exe
C:\Users\Dell\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.pdb
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute.mdf
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\Institute_log.ldf
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe.config
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.exe
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\WindowsFormsApp1.pdb
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\bin\Debug\MaterialSkin.dll
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.csproj.AssemblyReference.cache
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormClasses.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Dashboard.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Login.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Dashboard.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Form6.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.FormStaff.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Attendance.resources
C:\Users\USER\Desktop\New folder (16)\Project\WindowsFormsApp1\WindowsFormsApp1\obj\Debug\WindowsFormsApp1.Properties.Resources.resources
